sample.id	absolute.filepath
13414.1.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.1.gill.R1.fastq.gz
13414.1.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.1.hg.R1.fastq.gz
13414.1.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.1.midgut.R1.fastq.gz
13414.1.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.1.skin.R1.fastq.gz
13414.11.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.11.gill.R1.fastq.gz
13414.11.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.11.hg.R1.fastq.gz
13414.11.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.11.midgut.R1.fastq.gz
13414.11.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.11.skin.R1.fastq.gz
13414.12.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.12.gill.R1.fastq.gz
13414.12.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.12.hg.R1.fastq.gz
13414.12.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.12.midgut.R1.fastq.gz
13414.12.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.12.skin.R1.fastq.gz
13414.13.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.13.gill.R1.fastq.gz
13414.13.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.13.hg.R1.fastq.gz
13414.13.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.13.midgut.R1.fastq.gz
13414.13.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.13.skin.R1.fastq.gz
13414.16.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.16.gill.R1.fastq.gz
13414.16.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.16.hg.R1.fastq.gz
13414.16.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.16.midgut.R1.fastq.gz
13414.16.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.16.skin.R1.fastq.gz
13414.17.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.17.gill.R1.fastq.gz
13414.17.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.17.hg.R1.fastq.gz
13414.17.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.17.midgut.R1.fastq.gz
13414.17.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.17.skin.R1.fastq.gz
13414.23.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.23.gill.R1.fastq.gz
13414.23.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.23.hg.R1.fastq.gz
13414.23.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.23.midgut.R1.fastq.gz
13414.23.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.23.skin.R1.fastq.gz
13414.26.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.26.gill.R1.fastq.gz
13414.26.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.26.hg.R1.fastq.gz
13414.26.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.26.midgut.R1.fastq.gz
13414.26.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.26.skin.R1.fastq.gz
13414.27.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.27.gill.R1.fastq.gz
13414.27.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.27.hg.R1.fastq.gz
13414.27.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.27.midgut.R1.fastq.gz
13414.27.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.27.skin.R1.fastq.gz
13414.28.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.28.gill.R1.fastq.gz
13414.28.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.28.hg.R1.fastq.gz
13414.28.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.28.midgut.R1.fastq.gz
13414.28.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.28.skin.R1.fastq.gz
13414.3.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.3.gill.R1.fastq.gz
13414.3.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.3.hg.R1.fastq.gz
13414.3.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.3.midgut.R1.fastq.gz
13414.3.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.3.skin.R1.fastq.gz
13414.35.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.35.gill.R1.fastq.gz
13414.35.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.35.hg.R1.fastq.gz
13414.35.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.35.midgut.R1.fastq.gz
13414.35.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.35.skin.R1.fastq.gz
13414.37.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.37.gill.R1.fastq.gz
13414.37.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.37.hg.R1.fastq.gz
13414.37.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.37.midgut.R1.fastq.gz
13414.37.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.37.skin.R1.fastq.gz
13414.39.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.39.gill.R1.fastq.gz
13414.39.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.39.hg.R1.fastq.gz
13414.39.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.39.midgut.R1.fastq.gz
13414.39.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.39.skin.R1.fastq.gz
13414.4.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.4.gill.R1.fastq.gz
13414.4.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.4.hg.R1.fastq.gz
13414.4.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.4.midgut.R1.fastq.gz
13414.4.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.4.skin.R1.fastq.gz
13414.41.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.41.gill.R1.fastq.gz
13414.41.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.41.hg.R1.fastq.gz
13414.41.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.41.midgut.R1.fastq.gz
13414.41.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.41.skin.R1.fastq.gz
13414.42.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.42.gill.R1.fastq.gz
13414.42.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.42.hg.R1.fastq.gz
13414.42.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.42.midgut.R1.fastq.gz
13414.42.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.42.skin.R1.fastq.gz
13414.43.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.43.gill.R1.fastq.gz
13414.43.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.43.hg.R1.fastq.gz
13414.43.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.43.midgut.R1.fastq.gz
13414.43.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.43.skin.R1.fastq.gz
13414.44.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.44.gill.R1.fastq.gz
13414.44.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.44.hg.R1.fastq.gz
